Survived,Pclass,Fare,FamilySize,Sex_male,Embarked_Q,Embarked_S,AgeGroup_young_adult,AgeGroup_adult,AgeGroup_elderly
0,3,0.11046036834342966,0.1,1,0,1,1,0,0
1,1,1.0,0.1,0,0,0,0,1,0
1,3,0.12074460953402483,0.0,0,0,1,1,0,0
1,1,0.8090269736601539,0.1,0,0,1,0,1,0
0,3,0.12264909864339432,0.0,1,0,1,0,1,0
0,3,0.12886992187023877,0.0,1,1,0,1,0,0
0,1,0.790172531477396,0.0,1,0,1,0,1,0
0,3,0.32109686383969377,0.4,1,0,1,0,0,0
1,3,0.1696259888107456,0.20000000000000004,0,0,1,1,0,0
1,2,0.4581560888802213,0.1,0,0,0,0,0,0
1,3,0.2544397450117621,0.20000000000000004,0,0,1,0,0,0
1,1,0.40451348683007693,0.0,0,0,1,0,1,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,3,0.4765031751642431,0.6000000000000001,1,0,1,0,1,0
0,3,0.11966590690247796,0.0,0,0,1,0,0,0
1,2,0.24377460599929304,0.0,0,0,1,0,1,0
0,3,0.4437459624830881,0.5000000000000001,1,1,0,0,0,0
1,2,0.1980668673744256,0.0,1,0,1,1,0,0
0,3,0.27424643174920466,0.1,0,0,1,1,0,0
1,3,0.11007947052155576,0.0,0,0,0,1,0,0
0,2,0.3961337347488512,0.0,1,0,1,0,1,0
1,2,0.1980668673744256,0.0,1,0,1,1,0,0
1,3,0.12233219165559522,0.0,0,1,0,0,0,0
1,1,0.5408749070609314,0.0,1,0,1,1,0,0
0,3,0.32109686383969377,0.4,0,0,1,0,0,0
1,3,0.47821721536267564,0.6000000000000001,0,0,1,0,1,0
0,3,0.11007947052155576,0.0,1,0,0,1,0,0
0,1,1.0,0.5000000000000001,1,0,1,1,0,0
1,3,0.12004680472435186,0.0,0,1,0,1,0,0
0,3,0.12029972087807612,0.0,1,0,1,1,0,0
0,1,0.42235169362407515,0.0,1,0,0,0,1,0
1,1,1.0,0.1,0,0,0,1,0,0
1,3,0.11807832478090757,0.0,0,1,0,1,0,0
0,2,0.15997708518703607,0.0,1,0,1,0,0,1
0,1,1.0,0.1,1,0,0,1,0,0
0,1,0.7922674694977024,0.1,1,0,1,0,1,0
1,3,0.11014346135563058,0.0,1,0,0,1,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,3,0.27424643174920466,0.20000000000000004,0,0,1,1,0,0
1,3,0.17127756176639078,0.1,0,0,0,0,0,0
0,3,0.14436027449020633,0.1,0,0,1,0,1,0
0,2,0.31995417037407214,0.1,0,0,1,1,0,0
0,3,0.12029972087807612,0.0,1,0,0,1,0,0
1,2,0.6334970686103628,0.30000000000000004,0,0,0,0,0,0
1,3,0.12004680472435186,0.0,0,1,0,1,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,3,0.23615664956181515,0.1,1,1,0,1,0,0
1,3,0.11807832478090757,0.0,0,1,0,1,0,0
0,3,0.33030240239874215,0.20000000000000004,1,0,0,1,0,0
0,3,0.2711992491742135,0.1,0,0,1,1,0,0
0,3,0.6046752922248089,0.5000000000000001,1,0,1,0,0,0
0,3,0.11884012042465536,0.0,1,0,1,1,0,0
1,1,1.0,0.1,0,0,0,0,1,0
1,2,0.3961337347488512,0.1,0,0,1,1,0,0
0,1,0.9443096912594614,0.1,1,0,0,0,0,1
1,1,0.5408749070609314,0.0,1,0,1,1,0,0
1,2,0.15997708518703607,0.0,0,0,1,1,0,0
0,3,0.11014346135563058,0.0,1,0,0,1,0,0
1,2,0.42279658228002387,0.30000000000000004,0,0,1,0,0,0
0,3,0.7145643138354277,0.7000000000000001,1,0,1,0,0,0
0,3,0.11014346135563058,0.0,1,0,0,1,0,0
1,1,1.0,0.0,0,0,1,0,1,0
0,1,1.0,0.1,1,0,1,0,1,0
0,3,0.42508196921126723,0.5000000000000001,1,0,1,0,0,0
0,1,0.42235169362407515,0.0,1,0,0,1,0,0
1,3,0.23228368050900136,0.20000000000000004,1,0,0,1,0,0
1,2,0.15997708518703607,0.0,0,0,1,1,0,0
0,3,0.12429914800775203,0.0,1,0,1,1,0,0
1,3,0.12074460953402483,0.6000000000000001,0,0,1,0,0,0
0,3,0.13198109527930474,0.20000000000000004,1,0,1,1,0,0
0,2,0.15997708518703607,0.0,1,0,1,1,0,0
0,3,0.7145643138354277,0.7000000000000001,0,0,1,0,0,0
0,2,1.0,0.0,1,0,1,1,0,0
0,3,0.22022293187718633,0.1,1,0,0,1,0,0
1,3,0.8607650866009288,0.0,1,0,1,1,0,0
0,3,0.11655473349341199,0.0,1,0,1,1,0,0
0,3,0.12029972087807612,0.0,1,0,1,1,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
1,2,0.44184147337371865,0.20000000000000004,1,0,1,0,0,0
1,3,0.1900680131150738,0.0,0,0,1,1,0,0
0,3,0.13712321587460233,0.0,1,0,1,1,0,0
1,3,0.14474117231208025,0.0,1,0,1,1,0,0
1,3,0.1186496715137184,0.0,0,1,0,1,0,0
0,1,0.7176114964104189,0.0,1,0,1,1,0,0
1,2,0.15997708518703607,0.0,0,0,1,0,0,0
1,3,0.24148921906804965,0.30000000000000004,0,0,1,1,0,0
0,3,0.5237345050766061,0.4,1,0,1,0,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
1,1,1.0,0.5000000000000001,0,0,1,1,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,3,0.11966590690247796,0.0,1,0,1,1,0,0
0,1,0.932056970125422,0.1,1,0,1,0,1,0
0,3,0.3134789074022159,0.30000000000000004,1,0,1,1,0,0
0,3,0.11046036834342966,0.0,1,0,1,0,1,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,1,0.5279883719512939,0.0,1,0,0,0,0,1
1,1,0.965321538705313,0.1,1,0,0,1,0,0
1,2,0.35042599612398373,0.1,0,0,1,1,0,0
0,2,0.3961337347488512,0.1,1,0,1,1,0,0
0,3,0.12029972087807612,0.0,0,0,1,1,0,0
0,3,0.12029972087807612,0.0,1,0,1,1,0,0
0,1,1.0,0.1,1,0,1,1,0,0
0,3,0.13185463720244261,0.0,1,0,1,1,0,0
0,3,0.12074460953402483,0.20000000000000004,1,0,1,0,1,0
0,3,0.12029972087807612,0.0,1,0,1,1,0,0
1,3,0.11655473349341199,0.0,0,0,1,1,0,0
1,3,0.11845922260278147,0.0,1,0,1,1,0,0
0,3,0.12029972087807612,0.0,1,0,1,0,1,0
1,3,0.36794729593018294,0.1,0,1,0,1,0,0
0,1,0.7922674694977024,0.0,1,0,1,0,1,0
0,3,0.22022293187718633,0.1,0,0,0,0,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,3,0.14969284399644087,0.1,0,0,1,1,0,0
0,3,0.22028539911997366,0.0,0,0,0,0,0,0
0,3,0.12074460953402483,0.0,1,0,1,1,0,0
0,3,0.11807832478090757,0.0,1,1,0,0,0,1
0,2,0.31995417037407214,0.1,1,0,1,1,0,0
0,1,1.0,0.1,1,0,0,1,0,0
0,3,0.4765031751642431,0.6000000000000001,0,0,1,0,0,0
0,2,1.0,0.20000000000000004,1,0,1,1,0,0
0,3,0.12264909864339432,0.0,1,0,1,1,0,0
0,2,0.4581560888802213,0.1,1,0,0,1,0,0
1,2,0.1980668673744256,0.0,0,0,1,1,0,0
0,1,1.0,0.1,1,0,1,0,1,0
1,3,0.17127756176639078,0.1,1,0,0,0,0,0
0,3,0.11807832478090757,0.0,1,1,0,1,0,0
1,3,0.10881031897907195,0.0,1,0,1,1,0,0
1,3,0.3406491108321246,0.20000000000000004,0,0,0,1,0,0
0,3,0.10627049230281681,0.0,1,0,1,0,1,0
0,3,0.12029972087807612,0.0,1,0,0,1,0,0
0,3,0.10741318576843849,0.0,1,0,1,1,0,0
0,3,0.22092073668685933,0.1,0,0,1,0,1,0
1,2,0.3961337347488512,0.1,0,0,1,1,0,0
0,2,0.1980668673744256,0.0,1,0,1,1,0,0
0,2,0.2292364979340102,0.0,1,0,0,1,0,0
1,1,0.40045006886632617,0.20000000000000004,0,0,1,1,0,0
0,1,0.8090269736601539,0.1,1,0,1,0,1,0
0,3,0.14042483819460524,0.0,1,0,1,0,0,0
0,1,1.0,0.0,1,0,0,1,0,0
0,3,0.23228368050900136,0.20000000000000004,0,0,0,1,0,0
1,3,0.11807832478090757,0.0,0,0,1,1,0,0
1,3,0.24148921906804965,0.1,0,0,1,1,0,0
